feature,importance
SE_mid50_range,0.022587912150961793
SE_mid50_std,0.021586638764744984
FS1_mid50_std,0.016059900159641594
SE_mid50_slope,0.012458796398839221
PS3_first25_std,0.012218879753219529
FS1_mid50_slope,0.011210733573040685
SE_last25_std,0.010476041959346902
SE_last25_range,0.010180478914116407
SE_mid50_min,0.008330240266085736
FS1_first25_std,0.007749129958211426
PS3_late_instability_shift,0.007209544827842717
FS1_last25_std,0.007194444931011646
FS1_last10_std,0.006731356435048195
FS1_mid50_range,0.0062798191497219205
PS1_first25_slope,0.006117991931659337
FS2_mean,0.005918654223628024
FS2_rms,0.005841213042574946
FS1_last10_range,0.0055008731813585105
PS3_cv,0.005405512920494635
FS1_first25_range,0.005290478315159435
FS2_last25_min,0.005263161654216253
PS2_last10_std,0.005123735890828315
FS2_last10_mean,0.005109097008749599
FS2_mid50_mean,0.005061545558062794
FS2_first25_mean,0.004955329385807268
PS1_last10_std,0.004930426697527942
EPS1_first25_slope,0.004812786869069958
SE_mid50_max,0.0047489009385512605
FS1_first,0.004653849271096071
TS1_last10_min,0.004615917609261086
PS1_last10_range,0.004595770858323637
TS4_last25_min,0.004539108366820844
FS1_late_instability_shift,0.004517629213045052
TS2_last25_mean,0.004501284211914356
FS2_last10_min,0.004427817357399435
TS4_last,0.004378550990299035
TS3_max,0.004239250607065848
TS4_mid50_min,0.004218490163335614
TS2_mid50_max,0.004168090314143975
FS2_mid50_min,0.00416185176839659
TS3_mid50_min,0.004160580460135293
FS2_last25_mean,0.00413607424529824
TS3_first25_min,0.004031609058790528
TS1_last25_min,0.004029825677129232
FS1_first25_max,0.0040249066628634915
TS4_mean,0.00399705061936689
TS3_last25_mean,0.003965125688100014
TS3_last25_min,0.003963905251053258
TS2_mean,0.0039508147134903835
FS1_cv,0.003931071092963293
SE_max,0.003920684424968871
TS1_first25_max,0.0039167148274253235
PS3_mid50_std,0.003907616906177681
PS5_last25_min,0.0038537956454522734
TS4_max,0.0038437398590346274
TS1_rms,0.00382363251401449
TS3_mid50_mean,0.0038195692773766517
TS2_first25_max,0.0038068848218761006
FS1_last25_range,0.003790898052596402
FS1_delta,0.0037865772124057724
TS2_max,0.003702572771496972
TS1_first25_min,0.003698130590635793
TS2_last10_min,0.0036587743671847184
FS2_max,0.0036525682265759083
TS1_mean,0.003647232158769996
PS6_mid50_max,0.0036006766464817346
FS2_min,0.0035967366823944327
TS2_last10_max,0.0035885866419755243
TS1_first,0.003576746326392593
TS4_first,0.003570578715428611
SE_range,0.00355204106870484
TS4_first25_max,0.0035420786978803695
TS1_min,0.0035065039992554134
TS4_mid50_max,0.0034879607328213024
SE_last25_max,0.0034777454948249522
FS2_first25_min,0.003472396302174766
TS4_last25_max,0.003470276483161118
TS1_mid50_mean,0.003464093068343732
TS2_last25_max,0.003462893025394023
TS2_last25_min,0.0034442859796581684
TS4_mid50_mean,0.0034411039910346324
PS5_last10_mean,0.0034351426149882573
TS2_rms,0.003430549067399288
TS3_mean,0.003405990579657013
TS4_last10_min,0.0033969416309892948
TS4_first25_min,0.0033958048363454405
TS1_last25_mean,0.0033791697458637796
FS2_last25_max,0.003351670210030195
TS3_rms,0.0033354540117672064
TS2_first25_min,0.003331097978569783
TS1_mid50_max,0.003327686143125343
TS1_last,0.003316106393692569
TS3_first,0.0032804529145172927
TS1_last10_mean,0.0032707939999894885
TS3_last10_mean,0.003267089580280313
TS1_max,0.003264198180475599
TS1_last25_max,0.003247693672721742
TS1_first25_mean,0.0032473811277178044
PS6_last10_max,0.0032224567365414674
TS4_rms,0.003216796047254311
PS1_last25_range,0.0031842485226085
FS1_range,0.003181138047331668
TS2_last10_mean,0.003178957012705696
TS4_min,0.003173303617510178
TS3_first25_max,0.003164119647400284
PS6_last10_mean,0.0031597476506016004
TS3_min,0.0031352462783229484
TS1_mid50_min,0.0031261635533828755
TS4_first25_mean,0.0031255700793616434
TS3_last10_min,0.003087910638901101
PS5_mid50_max,0.0030635203545562946
PS5_last25_mean,0.003050321963029606
PS6_min,0.0030381006650760903
TS2_first25_mean,0.0030362976833989415
TS2_last,0.0030315470124188874
TS4_last10_max,0.0030256221644543164
TS3_last,0.003024154522580616
PS5_rms,0.0030111812580830444
PS6_rms,0.0029986619846107975
FS2_first25_max,0.0029842939515492433
TS2_min,0.002978860644378757
FS1_max,0.0029483321058314245
TS2_mid50_min,0.002907822793028604
TS4_last10_mean,0.002906344140295539
PS5_last25_max,0.0028987172400257314
TS3_mid50_max,0.0028948995364689732
TS3_last25_max,0.002891548588470201
FS2_mid50_max,0.0028854414953079503
PS6_max,0.0028811145462551563
EPS1_mid50_mean,0.002871204464844343
PS5_first25_min,0.002867329110689029
TS4_last25_mean,0.0028630602448531913
PS6_last25_mean,0.0028511918072314816
FS1_mid50_min,0.0028121651199488613
TS3_last10_max,0.0027841038729264525
TS1_last10_max,0.0027833784322969387
EPS1_first25_min,0.00277543346598799
TS2_mid50_mean,0.0027523006325439665
PS6_last25_max,0.002740472914751911
EPS1_mid50_min,0.002730832652274706
PS5_mid50_min,0.0027281286210977572
EPS1_min,0.002723672155940916
FS2_first,0.0027156407106441057
PS5_max,0.0026887750558012295
FS1_mid50_max,0.0026511388437101264
TS2_first,0.002626386827922193
PS6_mid50_min,0.0026162342708521136
PS1_mid50_mean,0.0025819835452942064
FS2_last10_max,0.002555917836475623
EPS1_last25_max,0.0025415215901060705
EPS1_mid50_max,0.002536800203711423
TS3_first25_mean,0.002513232000776704
PS3_std,0.0025096764267912098
PS2_last25_range,0.002497312332677035
FS1_first25_slope,0.0024945882596018663
PS5_first25_mean,0.002485431334764989
FS1_last25_slope,0.0024849988209870175
PS6_first25_mean,0.0024654658101644243
EPS1_rms,0.0024461058283814364
VS1_mean,0.002416140669410062
PS5_min,0.0023846452622685757
PS2_mid50_mean,0.0023233915892098816
PS1_mid50_slope,0.0023160129637071485
EPS1_mean,0.002310335145360786
EPS1_last25_mean,0.002266355767654658
PS6_last25_min,0.002255993121777534
PS5_first25_max,0.0022521709135435233
PS6_mid50_mean,0.0022498077344760693
PS5_last10_max,0.0022496011722312136
PS6_first25_max,0.002238052245848675
EPS1_max,0.002215022479731728
PS1_last25_min,0.002195116777540508
EPS1_last10_min,0.0021797842523596646
FS1_last25_max,0.0021769936483070464
SE_mid50_mean,0.002170081086790307
CE_first25_mean,0.002140865027403798
PS6_last10_min,0.002125168918828215
PS2_last10_range,0.0020725238668228697
EPS1_last10_mean,0.0020613673821350087
PS3_first25_mean,0.0020457161268909855
PS6_mean,0.002019211441374924
PS5_mean,0.0020090008964612663
SE_last10_max,0.0019756293176500387
CE_mid50_mean,0.00194503127093336
PS5_mid50_mean,0.0019342017304757987
CE_last10_max,0.0019331662683853825
SE_rms,0.001852585321719378
PS5_last10_min,0.0018494199675052295
FS1_late_mean_shift,0.0018295967417306061
EPS1_first25_max,0.0018186739550152893
FS1_rms,0.0018138845737911203
PS6_first25_min,0.00181382381485569
SE_first25_range,0.0018076228418556694
VS1_mid50_mean,0.0017955494873095916
PS2_last25_mean,0.0017854585832262138
PS3_last25_max,0.001750321662118962
CE_mean,0.0017446995342556078
CE_last10_mean,0.0017408049282664395
CE_rms,0.001736866401276911
FS2_last,0.0017080191990921764
PS3_last25_std,0.0017063338979993446
VS1_mid50_min,0.0016890797661266558
VS1_min,0.0016855616902223796
PS1_last25_mean,0.0016753019105291383
CE_first25_min,0.0016668182897364536
EPS1_first25_mean,0.001633005623782664
SE_last25_slope,0.0016010078123035677
EPS1_last,0.0015737959643136025
PS1_max,0.001563957993335998
EPS1_last10_max,0.0015416626767771786
PS2_mid50_slope,0.0015345091314099954
PS4_last25_mean,0.0015278159390223953
EPS1_first,0.0015018402420178822
TS1_first25_slope,0.0014952335108476742
VS1_last25_min,0.0014936858656223989
SE_first25_max,0.0014888470953795076
FS1_first25_mean,0.0014856576432397026
CE_first25_max,0.0014841851543357586
PS1_late_instability_shift,0.00148138075053298
PS4_first25_mean,0.001476012318974081
CE_first,0.0014729400602007206
FS1_std,0.0014636828855016698
CE_last25_mean,0.0014624184480349532
VS1_rms,0.0014612820330302731
PS5_first,0.001460614494389676
PS1_first25_std,0.0014579163191450492
PS3_mid50_mean,0.0014500522951788246
SE_last25_min,0.0014475770632732038
EPS1_cv,0.0014383857973678219
PS4_last25_min,0.001436151861951959
EPS1_last25_min,0.0014348633895097359
PS1_last25_max,0.001424137633023484
PS2_last25_max,0.0014144274327650796
PS1_min,0.00141343999555417
VS1_last25_mean,0.0014113714653754262
PS4_last10_mean,0.0014031472276216008
PS3_first25_slope,0.0013975315228438568
CE_max,0.0013930593216506036
PS6_first,0.0013882036593721612
PS1_mean,0.0013843374881797699
PS3_mean,0.0013829655012752608
SE_last,0.0013821966657888158
PS2_last10_mean,0.0013809638325532872
PS1_last10_max,0.0013718566731640493
CE_last,0.0013662789269410583
CE_last10_min,0.0013651167410537682
FS1_last10_min,0.0013587468227833222
FS1_mean,0.00135829221022612
SE_last25_mean,0.0013439549721532857
FS1_last10_mean,0.001336209802939376
SE_cv,0.0013315103561475552
VS1_last10_mean,0.0013244061999601819
FS1_last25_min,0.001315760008879521
SE_mean,0.0013130258815383837
PS1_last10_mean,0.0013030317136035988
PS2_last10_max,0.0012910893413993166
PS3_rms,0.0012663528840078644
PS5_last,0.0012550210135970868
VS1_last10_min,0.0012472707808229156
PS4_first,0.0012434904797332337
FS1_mid50_mean,0.0012288725233029249
PS4_min,0.0012267340820196634
CE_mid50_max,0.0012204637937707004
FS1_last25_mean,0.0012174973718298901
SE_last10_mean,0.0012167064862325225
SE_first,0.00120018188087186
CE_last25_max,0.001192827704630878
EPS1_late_instability_shift,0.0011874068990502004
PS4_last25_max,0.001183446373985063
PS3_range,0.0011808603446192794
PS4_mean,0.0011733422089648157
EPS1_first25_std,0.0011729797054151137
PS1_mid50_min,0.0011670216267933146
PS6_last,0.0011598246721434909
PS2_last25_min,0.001151916971303263
PS4_last10_min,0.0011449173667994533
SE_last10_min,0.001133970934038491
SE_first25_std,0.0011312812457867764
PS1_mid50_max,0.0011205325182076006
VS1_first25_min,0.0011011900765574964
CE_mid50_min,0.0010930473523258696
PS4_first25_min,0.0010902541008505056
PS3_first25_range,0.0010867756590568656
FS1_slope,0.0010847769566755755
PS3_first25_max,0.001078643504360741
PS1_first25_min,0.0010704212081488094
PS2_mid50_min,0.0010612647911301656
TS2_mid50_slope,0.001052064736174194
PS6_last25_std,0.0010491511351526134
CE_min,0.0010394805562683536
CP_last,0.0010331500966564804
CE_last25_min,0.0010299875008854716
CP_first25_max,0.001025684075401996
PS2_rms,0.0010129217623314503
PS3_max,0.0009943057612094124
PS1_first25_max,0.0009883752341917798
PS4_mid50_min,0.0009879980657876552
PS3_mid50_max,0.0009835365577909852
SE_first25_mean,0.0009776362160728823
PS1_first25_range,0.0009721616851545462
FS2_cv,0.00096358645055596
PS3_last10_mean,0.0009537121239184349
PS4_rms,0.0009508358175901089
PS1_range,0.0009489370830292395
PS5_last25_std,0.0009466550685289008
PS2_last10_min,0.0009436529771001903
PS4_last,0.0009320949772644221
EPS1_last25_range,0.0009280596095098363
PS2_mean,0.0009122474070083738
PS4_mid50_mean,0.000903849119264743
CP_mid50_mean,0.0008997577994673407
FS1_last10_max,0.0008903071649426537
PS2_first25_mean,0.0008777166884724741
PS2_mid50_max,0.000872024692439284
PS1_mid50_std,0.000867657172741688
PS3_late_mean_shift,0.0008662694200883038
PS2_cv,0.0008581545449646646
PS3_last25_mean,0.0008579894587507484
PS2_slope,0.0008570384356694587
SE_late_instability_shift,0.0008563391247928723
TS2_late_instability_shift,0.0008561280176891411
PS1_last10_min,0.0008548294437285009
CP_max,0.0008390833024505183
PS3_mid50_range,0.0008360428674517965
VS1_mid50_max,0.0008346021316666195
PS2_first25_std,0.0008299631359823583
CP_first,0.0008297986487972149
PS4_last10_max,0.0008296907702265628
FS2_mid50_std,0.0008164658106523035
PS6_last10_std,0.0008158986761750459
PS1_cv,0.0008132882707989404
PS5_last25_range,0.0008001194169188098
PS6_std,0.0007911320525180567
VS1_last25_max,0.0007832901437256299
PS4_first25_max,0.0007804268599202779
PS1_std,0.0007750703442571063
PS2_mid50_std,0.0007701644407942287
PS2_late_instability_shift,0.0007674661214928047
FS2_last25_std,0.0007636775116140274
CP_mean,0.0007622831107811884
FS2_std,0.0007598132307343043
CP_last10_mean,0.0007516158938125436
SE_std,0.0007515783992272984
CP_mid50_max,0.0007378567100101419
CP_last25_min,0.0007349902220657071
PS3_slope,0.0007344385898560849
PS1_rms,0.0007254252870543986
PS2_first25_slope,0.0007208806248462354
PS4_mid50_max,0.000705896260287564
PS3_last25_range,0.0007057082326249436
PS6_cv,0.0006974697328403191
PS2_std,0.0006905420832307357
TS2_std,0.0006835844026583676
CP_mid50_min,0.000682706536944747
CP_rms,0.0006792612249527262
TS1_first25_std,0.0006786362671215775
VS1_max,0.0006783607137479149
TS2_first25_std,0.0006769033612570916
CP_min,0.0006718390185032325
PS1_late_mean_shift,0.0006621246194119187
PS4_range,0.0006537843534974229
PS2_mid50_range,0.0006472905379920988
CP_last25_max,0.0006454159056002294
SE_late_mean_shift,0.0006395018102553881
PS1_slope,0.0006293145414910252
TS1_first25_range,0.0006238670616717115
TS2_first25_slope,0.0006222053439170102
VS1_first,0.0006101988519953633
TS2_late_mean_shift,0.0006090050082525395
PS2_last25_std,0.0006033980067813627
FS1_last10_slope,0.0006004688588375165
CP_first25_mean,0.0005910839438204192
VS1_first25_mean,0.0005822525090917256
CP_last10_min,0.0005776835243544069
PS2_late_mean_shift,0.000575525029588129
PS2_last,0.0005748003194570511
PS6_mid50_std,0.0005724640052830122
TS4_last10_slope,0.0005683605875160759
PS1_last,0.0005633197493987086
VS1_std,0.0005574228274670656
PS3_last10_max,0.0005447607807757572
PS1_mid50_range,0.000543771415599403
VS1_last10_max,0.0005430616970055536
VS1_late_instability_shift,0.0005425902425067562
PS3_mid50_slope,0.0005422750276576129
PS1_first25_mean,0.0005414525224599789
PS1_first,0.0005405541566364978
PS1_last25_slope,0.000536309965743469
PS4_first25_range,0.0005351710246367927
TS1_range,0.0005336066097400361
VS1_last,0.0005311224865354371
FS2_mid50_range,0.000528632920249057
TS2_slope,0.00052766497169234
CP_last10_max,0.0005273391473436037
PS6_first25_std,0.0005226857138957995
CP_first25_min,0.0005139880107434797
SE_first25_slope,0.0005107967558512951
FS2_first25_std,0.0005045930112178112
TS2_cv,0.0005017802389732135
VS1_first25_max,0.000500990208515673
TS1_mid50_std,0.0004942805955040312
EPS1_std,0.0004928516029383136
PS4_max,0.0004925422057286813
TS2_range,0.00047851536500973397
TS1_mid50_range,0.00047636562988835157
PS5_first25_std,0.0004723864867421561
PS5_last10_std,0.00047185975346849575
VS1_first25_std,0.00046864814072797886
TS1_std,0.0004668496597325025
PS5_std,0.0004643382346341882
SE_slope,0.00045904240167033035
PS4_std,0.0004495843958307384
PS2_last25_slope,0.00044772943184404653
EPS1_mid50_std,0.00044581624564037325
PS6_last25_range,0.0004456361591144906
VS1_cv,0.00043733638752022877
PS6_last10_range,0.00043301618174078794
EPS1_mid50_slope,0.00042114280838076657
EPS1_mid50_range,0.0004144916418874116
CP_last25_mean,0.0004088475965352963
TS1_cv,0.0004087812958534438
PS3_last25_min,0.0004048049167164642
TS1_late_mean_shift,0.00040479618287893174
FS2_range,0.0003959447579634932
TS2_mid50_std,0.0003915042725706619
PS1_last25_std,0.0003896881908620621
PS4_mid50_range,0.0003872950938890062
VS1_first25_range,0.00037761578975622226
FS2_last10_std,0.00037128842859350883
PS3_last25_slope,0.0003710247301178068
EPS1_last10_slope,0.0003656385832853045
PS5_mid50_std,0.0003561320416630938
SE_last10_range,0.00034480684860764094
TS1_slope,0.0003446808856050976
PS1_last10_slope,0.0003436792486585145
PS3_mid50_min,0.0003428070584772727
TS2_last25_std,0.0003414015916889136
VS1_mid50_range,0.0003409678474101093
EPS1_slope,0.000335555935290667
PS4_first25_std,0.00033095119752005913
PS5_cv,0.0003276910211801581
TS2_last25_slope,0.00032712836576197153
VS1_range,0.00032479769709559315
TS4_range,0.000317083194211233
TS4_std,0.0003127909977864038
PS3_last10_std,0.0003081907764272271
EPS1_range,0.0002863636158948668
VS1_late_mean_shift,0.0002822949700813782
TS3_delta,0.0002812006724634845
PS2_range,0.0002786271619721334
PS2_first25_range,0.0002775999111790101
TS1_late_instability_shift,0.0002714043399645645
TS1_mid50_slope,0.00027085810493292917
TS1_last25_slope,0.0002707871427511004
VS1_slope,0.0002648881022236545
EPS1_late_mean_shift,0.00026153357314526594
TS2_mid50_range,0.00025890995258366997
SE_last10_slope,0.00025802116794491133
TS2_delta,0.000257065625358681
EPS1_last25_slope,0.00025467783179024457
PS5_range,0.00025019246594779315
EPS1_last25_std,0.0002500412031407817
PS3_last10_min,0.00024575290919848073
PS2_max,0.00024230843268092307
CE_std,0.000241855442978548
PS2_last10_slope,0.00023798907156490285
PS4_late_instability_shift,0.00023749027385884796
TS3_cv,0.0002337685303171424
FS1_last,0.0002336427559869838
VS1_mid50_std,0.00022994321201423736
EPS1_first25_range,0.00022992570400673677
PS6_first25_range,0.00022940665554075303
PS6_range,0.00022034162312763373
PS2_first,0.00020784168548073284
CP_std,0.0002069977878865943
TS2_first25_range,0.00020550144163945366
PS4_mid50_std,0.00020467254976072686
VS1_mid50_slope,0.00020223178890848087
FS2_last25_range,0.0001930283866056912
TS2_last25_range,0.00019173650196139817
TS3_late_mean_shift,0.0001827449364735445
PS4_last25_std,0.0001822297929089135
PS5_last10_range,0.00018145423515807788
PS5_mid50_range,0.00017880205747775995
PS4_last25_range,0.00017859842468924994
FS2_last10_range,0.00017582415931842552
SE_last10_std,0.00017552286184146577
PS6_first25_slope,0.00017363205960633797
PS2_first25_max,0.0001715137064412466
TS4_late_mean_shift,0.000169904657030051
TS3_range,0.00016805526030376215
TS3_mid50_range,0.00016679740203680106
TS3_mid50_slope,0.0001662646972197957
TS3_slope,0.00016604175028878308
VS1_last25_std,0.00016435628729444908
TS1_last25_std,0.00016357798054712034
CE_cv,0.00015979877252462034
PS6_last10_slope,0.00015869898484020662
TS4_mid50_std,0.00015856670534043681
CP_cv,0.00015840380573191673
TS3_first25_slope,0.00015517873451758002
TS3_late_instability_shift,0.00015418070194325145
PS5_late_mean_shift,0.00015326082257675157
PS6_late_mean_shift,0.00015064534149612506
TS2_last10_std,0.00015059295658792054
TS2_last10_slope,0.00014883503340354476
TS1_last10_slope,0.00014832902552242285
TS4_mid50_range,0.00014755080317473956
TS2_last10_range,0.00014708431643937594
CP_first25_slope,0.00014503123562801021
TS4_first25_range,0.00014497669427627498
CP_mid50_std,0.00014216123349440884
VS1_first25_slope,0.0001405837686435852
TS4_first25_std,0.00013976412875864926
PS3_first,0.00013956367603553868
CE_mid50_range,0.00013816320494796657
PS5_first25_range,0.00013751082036998565
TS4_cv,0.00013628190424277729
CE_mid50_std,0.00013561780092776436
PS3_last10_range,0.000134765074895067
PS6_mid50_range,0.0001338761157458737
PS5_first25_slope,0.00013327184333914818
PS5_late_instability_shift,0.00013100890815447223
FS2_first25_range,0.00013071477188136485
TS3_std,0.00012984542384466657
TS4_mid50_slope,0.00012940636009639236
TS3_mid50_std,0.00012820679599238535
CP_last10_slope,0.00012785663358247696
CP_first25_range,0.00012769098824290447
TS4_slope,0.00012695696308668447
EPS1_last10_std,0.0001263240194003971
TS4_first25_slope,0.00012565852097104317
TS1_delta,0.0001255646336481361
CP_last10_range,0.00012432449286877258
TS1_last10_std,0.00012409744561244377
CE_first25_slope,0.00012359732129474748
VS1_last25_range,0.0001235490656259989
PS4_cv,0.00012302691456799874
FS2_last10_slope,0.00012291487325222117
TS4_last25_std,0.00012268125537089232
TS3_first25_std,0.00012258597855169457
TS3_last10_range,0.00012245322155198383
TS1_last10_range,0.00012232696521630873
CE_range,0.00012227238048711362
VS1_last25_slope,0.00012208815793905716
TS4_last10_range,0.00012073814912229238
CE_first25_range,0.00012051247754827388
FS2_mid50_slope,0.00012046187788910856
PS5_slope,0.0001204522992544646
CE_first25_std,0.00012035844421385971
TS3_first25_range,0.00011866700579914752
CP_mid50_range,0.00011758577986367149
CP_last10_std,0.00011720601926096303
TS1_last25_range,0.00011683676860998081
TS4_last25_range,0.00011666529535044612
PS5_mid50_slope,0.00011450345135987741
CP_late_mean_shift,0.00011433572925113281
TS3_last10_std,0.00011430374543204284
VS1_delta,0.00011353126188447268
FS2_last25_slope,0.0001129427313923638
CE_last25_range,0.0001126902488079695
TS3_last25_std,0.00011254006044867428
CE_slope,0.00011089637703468145
CE_mid50_slope,0.00011085178914100134
CE_last10_slope,0.00010978101683112227
TS4_delta,0.00010807606077589285
CE_late_mean_shift,0.00010785578597589246
CP_last25_std,0.00010781061073236885
EPS1_last10_range,0.00010715521742770266
PS6_mid50_slope,0.00010676376169760647
TS4_last10_std,0.00010642301296938557
PS4_last10_std,0.00010564470602902494
PS4_slope,0.00010541394017680517
PS3_last,0.00010522511266813976
CP_late_instability_shift,0.00010519356747812612
CE_last25_std,0.00010429814460991845
PS5_last25_slope,0.00010325430404416803
TS3_last25_range,0.00010269444632659056
PS6_slope,0.00010193999412777127
CE_last25_slope,0.00010176493790090375
PS6_last25_slope,0.0001014519496556709
FS2_delta,0.00010142120391305432
PS3_delta,0.0001000274029889527
PS3_last10_slope,9.994352325444834e-05
TS3_last25_slope,9.984855383365065e-05
FS2_slope,9.806858698417136e-05
FS2_first25_slope,9.683267081815746e-05
PS4_late_mean_shift,9.477081507882434e-05
EPS1_delta,9.351803446864665e-05
CP_first25_std,9.259558781136369e-05
PS5_delta,9.203214062286421e-05
CP_last25_slope,9.173271718748467e-05
FS2_late_instability_shift,9.148648541057888e-05
CP_slope,9.138190048440658e-05
CP_mid50_slope,8.98518363260559e-05
CP_last25_range,8.957988785915717e-05
PS6_delta,8.893099821132736e-05
CE_last10_range,8.864873920147002e-05
SE_delta,8.828698080276756e-05
TS3_last10_slope,8.797550644286109e-05
FS2_late_mean_shift,8.794092467335902e-05
CP_range,8.631511821027755e-05
PS5_last10_slope,8.534116756283592e-05
VS1_last10_range,8.337175725754691e-05
VS1_last10_slope,8.336851829775186e-05
PS4_last25_slope,8.12627705226674e-05
TS4_late_instability_shift,8.104589058482241e-05
PS1_delta,8.092895922350374e-05
TS4_last25_slope,8.019701205672791e-05
VS1_last10_std,7.980500592117014e-05
CP_delta,7.384370104741111e-05
CE_delta,7.261060214170145e-05
PS6_late_instability_shift,7.15384689274981e-05
CE_late_instability_shift,6.975684883113243e-05
PS4_mid50_slope,6.850794348345735e-05
CE_last10_std,6.79634922731193e-05
PS4_first25_slope,6.752252820645055e-05
PS4_last10_range,5.9379982754519787e-05
PS2_delta,4.5007757113973564e-05
PS4_delta,4.054740073334003e-05
PS4_last10_slope,2.5601607578467285e-05
PS2_min,0.0
PS2_first25_min,0.0
PS3_min,0.0
PS3_first25_min,0.0
SE_first25_min,0.0
SE_min,0.0
FS1_min,0.0
FS1_first25_min,0.0
